 714	3.650255408854064e-04
	2.975642711063265e-01
	3.000000000000000e-01

 715	3.660255408854064e-04
	2.976609566082114e-01
	3.000000000000000e-01

 716	3.670255408854064e-04
	2.975589923066489e-01
	3.000000000000000e-01

 717	3.680255408854065e-04
	2.976596012240899e-01
	3.000000000000000e-01

 718	3.690255408854065e-04
	2.975696829243945e-01
	3.000000000000000e-01

 719	3.700255408854065e-04
	2.976428789212137e-01
	3.000000000000000e-01

 720	3.710255408854065e-04
	2.975913225229448e-01
	3.000000000000000e-01

 721	3.720255408854066e-04
	2.976173904558594e-01
	3.000000000000000e-01

 722	3.730255408854066e-04
	2.976191254511377e-01
	3.000000000000000e-01

 723	3.740255408854066e-04
	2.975903001451663e-01
	3.000000000000000e-01

 724	3.750255408854066e-04
	2.976431541992995e-01
	3.000000000000000e-01

 725	3.760255408854067e-04
	2.975713511700901e-01
	3.000000000000000e-01

 726	3.770255408854067e-04
	2.976555397418597e-01
	3.000000000000000e-01

 727	3.780255408854067e-04
	2.975662649948983e-01
	3.000000000000000e-01

 728	3.790255408854067e-04
	2.976523925873614e-01
	3.000000000000000e-01

 729	3.800255408854068e-04
	2.975763858163507e-01
	3.000000000000000e-01

 730	3.810255408854068e-04
	2.976372137767105e-01
	3.000000000000000e-01

 731	3.820255408854068e-04
	2.975965113333995e-01
	3.000000000000000e-01

 732	3.830255408854068e-04
	2.976129972634174e-01
	3.000000000000000e-01

 733	3.840255408854069e-04
	2.976215113097633e-01
	3.000000000000000e-01

 734	3.850255408854069e-04
	2.975906318536597e-01
	3.000000000000000e-01

 735	3.860255408854069e-04
	2.976387948400466e-01
	3.000000000000000e-01

 736	3.870255408854069e-04
	2.975767044103325e-01
	3.000000000000000e-01

 737	3.880255408854070e-04
	2.976477310362390e-01
	3.000000000000000e-01

 738	3.890255408854070e-04
	2.975740385478328e-01
	3.000000000000000e-01

 739	3.900255408854070e-04
	2.976449678877388e-01
	3.000000000000000e-01

 740	3.910255408854070e-04
	2.975832867856963e-01
	3.000000000000000e-01

 741	3.920255408854070e-04
	2.976313418916649e-01
	3.000000000000000e-01

 742	3.930255408854071e-04
	2.976006494412941e-01
	3.000000000000000e-01

 743	3.940255408854071e-04
	2.976117419718798e-01
	3.000000000000000e-01

 744	3.950255408854071e-04
	2.976200800966910e-01
	3.000000000000000e-01

 745	3.960255408854071e-04
	2.975930013483621e-01
	3.000000000000000e-01

 746	3.970255408854072e-04
	2.976355976640106e-01
	3.000000000000000e-01

 747	3.980255408854072e-04
	2.975811815441402e-01
	3.000000000000000e-01

 748	3.990255408854072e-04
	2.976427184188362e-01
	3.000000000000000e-01

 749	4.000255408854072e-04
	2.975796922902341e-01
	3.000000000000000e-01

 750	4.010000000000000e-04
	2.976393626266046e-01
	3.000000000000000e-01

